Title,URL,Product,Items Available,Final Price,Winning bid,Date closed,Seller name,Seller page,Description
iPhone 5s 16GB Space Grey {Good Condition 6.5/10} (6 Month Warranty),https://www.bidorbuy.co.za/item/309393510/iPhone_5s_16GB_Space_Grey_Good_Condition_6_5_10_6_Month_Warranty.html,Apple  iPhone 5S  16GB  iOS,1,"R1,799.",,10/25/2017,EpicDeals,https://www.bidorbuy.co.za/seller/2922559/EpicDeals,"
	,	
	  ,Screen,: There are barely any noticeable marks and scratches from previous usage on the screen of this device., , ,Frame,: The frame has a few small marks and scratches from previous usage, nothing you can't see in the photos!, , ,Back Casing,: the back casing also still looks good with a few small marks and scratches from previous usage. There is also one more noticeable mark on the Apple logo, other than that the device still looks fantastic!, , ,Functions,: This device has no touch ID, other than that all system functions are working 100% on this device. , , ,Special Mention,: The casing on the device has been replaced, the IMEI on the casing differs from the actual IMEI. This device is still in a fantastic working condition, a high quality device like this at such low price can only be an Epic Deal!, , ,Accessories,: This device comes in the original box with a high quality generic charger and USB cable. , ,Minas - ""Great Product!! Top sellers!!"", ,Please make payment within 48 hours of ordering or we will relist the product for sale and file an SNC., Please Note: All our devices are local stock and will be dispatched within two working days of receiving payment. We have overnight courier delivery to any Major City in South Africa via The Courier Guy service and will send the tracking number once the device has been sent out. In order to qualify for overnight delivery we must receive your payment before 2:30pm on a working day aside from Friday and assuming the following day is not a public holiday (our couriers do not work on public holidays and weekends). , ,Like all our devices, this iPhone is not iCloud locked!,*Your iPhone comes with a 6 month warranty (excluding general wear and tear)*,Have peace of mind when buying from Epic Deals,In association with one of SA's best repair centres, your device will be covered by a 6 month warranty against manufacturer defects. The warranty begins the day you receive your device.,Software, liquid and physical damage is not covered. Device will be sent to us for warranty claims and will be processed as quickly as possible. All transport costs to be borne by buyer. If you ever need ""out of warranty"" repairs we've negotiated a 10% discount for you, from our partner repair centre.,
  ,
,    
"
,,,,,,,,,
Apple iPhone 7 Plus | 256GB | Local Stock  ##UNBOXED SPECIAL##,https://www.bidorbuy.co.za/item/306084488/Apple_iPhone_7_Plus_256GB_Local_Stock_UNBOXED_SPECIAL.html,Apple  iPhone 7 Plus  256GB  iOS  5.0 to 5.4 Inches  12 Megapixels or more,1,"R10,950",,10/23/2017,Concept Cellular,https://www.bidorbuy.co.za/seller/949989/Concept_Cellular,"
	,	
	  , ,Apple iPhone 7 Plus 256GB, ,  In stock, ready for immediate dispatch. (24/48 Delivery Service available),  Colors Available: Black (Matt Black),  Condition: 9,5 /10 (1 or 2 fine scratches on the rim - barely noticeable), ,iPhone 7 plus dramatically improves the most important aspects of the iPhone experience.,It introduces advanced new camera systems. The best performance and battery life ever in an iPhone. ,Immersive stereo speakers.,The brightest, most colourful iPhone display. Splash and water resistance.,And it looks every bit as powerful as it is. ,This is iPhone 7., , ,Terms,Orders are processed systematically, allow up to 24 working hours for your order to be processed.,We strive to ensure every transaction results in a positive rating on both sides. If there is anything you are not satisfied on, please contact us.,Please ask any questions ,before, you Bid or Buy, , ,
  ,
,    
"
,,,,,,,,,
Iphone 5s - Read Description,https://www.bidorbuy.co.za/item/309644823/Iphone_5s_Read_Description.html,Apple  iPhone 5S  iOS,1,R300.,R300.00   23 Oct 11:54  ,10/23/2017,kolbep,https://www.bidorbuy.co.za/seller/230260/kolbep,"
	,	
	  , Iphone 5s,LCD and Digitizer was replaced, and the Modem Chipset was reflowed. Since then the Phone is not coming on.,Selling As is for parts or repair,Phone and red pouch thing only, no charger or cable,
  ,
,    
"
,,,,,,,,,
iPhone 5s 32GB Silver {Good Condition 8/10} (6 Month Warranty),https://www.bidorbuy.co.za/item/309227466/iPhone_5s_32GB_Silver_Good_Condition_8_10_6_Month_Warranty.html,Apple  iPhone 5S  32GB  iOS,1,"R2,890.",,10/23/2017,EpicDeals,https://www.bidorbuy.co.za/seller/2922559/EpicDeals,"
	,	
	  ,Screen,: Looks fantastic with almost no noticeable marks from previous usage. ,Frame,: The frame has a few marks from previous usage (See Photos).,Back Casing,: The back casing also still looks fantastic with a few small marks from previous usage.,Functions,: All system functions are working 100% on this device.  ,Special Mention,: This is a great device at a great price, this really is an Epic Deal!,Accessories,: This device comes with the original, secondhand, earphones, Lightning Cable and Wall adapter which are all still in a fantastic condition!, ,Dhiren - ""Always a pleasure dealing with this seller!!! Recommended always !!! :-)"",Please make payment within 48 hours of ordering or we will relist the product for sale and file an SNC., Please Note: All our devices are local stock and will be dispatched within two working days of receiving payment. We have overnight courier delivery to any Major City in South Africa via The Courier Guy service and will send the tracking number once the device has been sent out. In order to qualify for overnight delivery we must receive your payment before 2:30pm on a working day aside from Friday and assuming the following day is not a public holiday (our couriers do not work on public holidays and weekends). , ,Like all our devices, this iPhone is not iCloud locked!,*Your iPhone comes with a 6 month warranty (excluding general wear and tear)*,Have peace of mind when buying from Epic Deals,In association with one of SA's best repair centres, your device will be covered by a 6 month warranty against manufacturer defects. The warranty begins the day you receive your device.,Software, liquid and physical damage is not covered. Device will be sent to us for warranty claims and will be processed as quickly as possible. All transport costs to be borne by buyer. If you ever need ""out of warranty"" repairs we've negotiated a 10% discount for you, from our partner repair centre.,
  ,
,    
"
,,,,,,,,,
IPhone 5S - 64GB,https://www.bidorbuy.co.za/item/309225988/IPhone_5S_64GB.html,Apple  iPhone 5S  64GB  iOS,1,"R2,000.,R3,500.","R2,000.00   23 Oct 11:17  ",10/23/2017,Graham1980,https://www.bidorbuy.co.za/seller/2367556/Graham1980,"
	,	
	  , IPhone 5S - 64GB Good Condition,Comes with Charger, no box.,
  ,
,    
"
,,,,,,,,,
***Almost like new Samsung s7 Silver***LOCAL STOCK***,https://www.bidorbuy.co.za/item/310090532/_Almost_like_new_Samsung_s7_Silver_LOCAL_STOCK.html,Samsung  Galaxy S7  32GB  5.0 to 5.4 Inches  12 Megapixels or more,1,"R3,100.","R3,100.00   28 Oct 16:36  ",10/30/2017,CTT786,https://www.bidorbuy.co.za/seller/2112073/CTT786,"
	,	
	  , Local Stock Samsung s7 Silver.In Excellent condition..Very well taken care off.The marks that are seen on the phone are on the screen protector of the phone and not on the screen itself..No noticable scratches or dents on the phone***Please note this phone does not include a box,an original samsung charger is included***,
  ,
,    
"
,,,,,,,,,
Samsung Galaxy J5 Prime. Dual sim. New condition!,https://www.bidorbuy.co.za/item/305991853/Samsung_Galaxy_J5_Prime_Dual_sim_New_condition.html,Samsung  16GB  Android,1,"R2,300.",,10/30/2017,celltrader786,https://www.bidorbuy.co.za/seller/1583539/celltrader786,"
	,	
	  ,Samsung Galaxy J5 Prime,Like new in the box,Black in colour available,This phone can take 2 sims as well as a memory card!,Balance of Samsung warranty,Please find the link below for specifications,http://www.gsmarena.com/samsung_galaxy_j5_prime-8342.php,
  ,
,    
"
,,,,,,,,,
**Samsung Galaxy Note 4** (Perfect Condition),https://www.bidorbuy.co.za/item/310514044/_Samsung_Galaxy_Note_4_Perfect_Condition.html,Samsung  Galaxy Note 4  32GB  Android  5.5 Inches & Over  16 Megapixels or more,1,"R3,050.","R3,050.00   29 Oct 23:15  ",10/29/2017,Lawlee,https://www.bidorbuy.co.za/seller/3623070/Lawlee,"
	,	
	  ,Massing Galaxy Note 4, Perfectly Designed For Anyone,5.7 Inc Screen,32 GB,3 GB Ram,9/10  Great Condition,Comes with all accessory including orginal Box,For More Specs visit ,https://www.gsmarena.com/samsung_galaxy_note_4-6434.php, ,Please don't bid if you don't intend to pay,
  ,
,    
"
,,,,,,,,,
Samsung Galaxy S7 32GB Black Onyx {Great Condition} (6 Month Warranty),https://www.bidorbuy.co.za/item/308340492/Samsung_Galaxy_S7_32GB_Black_Onyx_Great_Condition_6_Month_Warranty.html,Samsung  Galaxy S7  32GB  Android,1,"R4,999.",,10/29/2017,EpicDeals,https://www.bidorbuy.co.za/seller/2922559/EpicDeals,"
	,	
	  ,Screen,: Looks great! Minor scratches may be visible upon close inspection. ,Frame,: Also in a fantastic condition! Hardly any noticeable evidence of previous use. ,Back Casing,: Looking amazing! Again, we hardly see any signs of previous use here. ,Functions,: All system functions are working 100% on this device. , ,Accessories,: This device is sold in the original box with an original Samsung charger and USB cable. Also included is a nice, used cover., , , ,Godfrey - ,""thank you so much item received and well packaged and exceptional service. Will definitely buy again"", , , ,Please make payment within 48 hours of ordering or we will relist the product for sale and file an SNC., , ,Please Note: All our devices are local stock and will be dispatched within two working days of receiving payment. We have overnight courier delivery to any Major City in South Africa via The Courier Guy service and will send the tracking number once the device has been sent out. In order to qualify for overnight delivery we must receive your payment before 2:30pm on a working day aside from Friday and assuming the following day is not a public holiday (our couriers do not work on public holidays and weekends). ,
  ,
,    
"
,,,,,,,,,
SAMSUNG GALAXY GRAND NEO,https://www.bidorbuy.co.za/item/309684359/SAMSUNG_GALAXY_GRAND_NEO.html,Samsung  Galaxy Grand  8GB  Android  5.0 to 5.4 Inches  5 Megapixels or more,1,"R1,200.",,10/27/2017,express2,https://www.bidorbuy.co.za/seller/2539859/express2,"
	,	
	  , SAMSUNG GRAND NEO,used phone in perfect working condition ,shows signs of daily use (marks and scuffs ), ,1.2Hhz QUAD CORE A7 PROCESSOR,5MP CAMERA = VGA FRONT,5.01 WVGA TFT SCREEN, , ,Phone comes with box and a charger , , ,payment with 48hrs ,
  ,
,    
"
,,,,,,,,,
Samsung galaxy s6 edge,https://www.bidorbuy.co.za/item/310444247/Samsung_galaxy_s6_edge.html,Samsung  Galaxy S6 Edge  32GB,1,"R2,500.,R3,400.","R2,500.00   27 Oct 14:47  ",10/27/2017,MarGre9927,https://www.bidorbuy.co.za/seller/3677060/MarGre9927,"
	,	
	  , Phone is in a very good condition.  Urgent sell.comes with box and All accessories ,
  ,
,    
"
,,,,,,,,,
Samsung J1 - Model SM-J100H,https://www.bidorbuy.co.za/item/310130525/Samsung_J1_Model_SM_J100H.html,Samsung  Galaxy J1  4GB  Android  4.5 to 4.9 Inches  5 Megapixels or more,1,R452.,R452.00   27 Oct 12:32  ,10/27/2017,Bup8den,https://www.bidorbuy.co.za/seller/3642360/Bup8den,"
	,	
	  ,Samsung J1 White Model SM-J100H, - Used about six months, - Chrome metal around phone shows signs of usage, - Good battry life, - Charger and earphones and pouch included, - No box, - Phone sold as is so please check photos carefully, - Item to be shipped as soon as payment received and confirmed by BOB during trading hours,
  ,
,    
"
,,,,,,,,,
Samsung Galaxy S3 Mini {Good Condition},https://www.bidorbuy.co.za/item/306888339/Samsung_Galaxy_S3_Mini_Good_Condition.html,Samsung  Galaxy S3 Mini  Android,1,"R1,099.",,10/26/2017,EpicDeals,https://www.bidorbuy.co.za/seller/2922559/EpicDeals,"
	,	
	  ,Screen,: The screen still looks great with a few small scratches that can barely be seen.,Frame,: The frame has a few marks, but nothing that a cover can't hide! (See photos) ,Back Casing,: The back casing also still looks good with a few small marks and scratches.,Functions,: All system functions are working 100% on this device. ,Special Mention,: This device is a classic, reliable Samsung device. I won't let you down!,Accessories,: This device comes with a high quality generic charger and USB cable. , , ,Lwazi - ""Great communication, extremely quick delivery, phone is in good condition. Superb service."", Please Note: All our devices are local stock and will be dispatched within two working days of receiving payment. We have overnight courier delivery to any Major City in South Africa via The Courier Guy service and will send the tracking number once the device has been sent out. In order to qualify for overnight delivery we must receive your payment before 2:30pm on a working day aside from Friday and assuming the following day is not a public holiday (our couriers do not work on public holidays and weekends). ,
  ,
,    
"
,,,,,,,,,
Samsung Galaxy Core 2 White,https://www.bidorbuy.co.za/item/309646220/Samsung_Galaxy_Core_2_White.html,Samsung  Galaxy Core 2  Android,1,R800.,R800.00   23 Oct 10:35  ,10/26/2017,Dnsdynamic,https://www.bidorbuy.co.za/seller/400678/Dnsdynamic,"
	,	
	  ,Samsung Galaxy Core 2,Only the phone and charger included,Photos of actual phone, very good condition, small crack in rear cover,
  ,
,    
"
,,,,,,,,,
Samsung S7 Flat 32GB | Gold.,https://www.bidorbuy.co.za/item/309590127/Samsung_S7_Flat_32GB_Gold.html,Samsung  Galaxy S7  32GB  Android  12 Megapixels or more,1,"R4,000.,R4,999.","R4,000.00   25 Oct 23:47  ",10/26/2017,celltrader786,https://www.bidorbuy.co.za/seller/1583539/celltrader786,"
	,	
	  ,Samsung S7 Flat 32GB | Gold,Device only,7/10 physical condition. Device works perfectly. Dents and scratches on the rim of the phone. Screen and back is perfect.,Please view pictures. Balance of Samsung warranty., ,When you€™re in the rain without an umbrella, are you worried about your phone?,When the battery is low and you only have 15 minutes before you head to work, do you leave home with anxiety?,When you wanted to record a video but you€™re out of memory, do you delete previous photos and videos?,When you try to capture the important moments, are you worried you might get blurry images?,Stop making compromises and enjoy a mobile,experience on a whole new level which will make you wonder why you put up with your old phone for so long.,Introducing the game-changers: Galaxy S7., , , ,LAUNCH,Announced:, 2016, February,Status:, Available. Released 2016, March,BODY,Dimensions:, 142.4 x 69.6 x 7.9 mm (5.61 x 2.74 x 0.31 in),Weight:, 152 g (5.36 oz),Build:, Corning Gorilla Glass 4 back panel,SIM:, Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by),Samsung Pay (Visa, MasterCard certified),IP68 certified - dust proof and water resistant over 1.5 meter and 30 minutes,DISPLAY,Type:, Super AMOLED capacitive touchscreen, 16M colors,Size:, 5.1 inches (~72.1% screen-to-body ratio),Resolution:, 1440 x 2560 pixels (~577 ppi pixel density),Multitouch:, Yes,Protection:, Corning Gorilla Glass 4,Always-on display,TouchWiz UI,PLATFORM,OS:, Android OS, v6.0 (Marshmallow),Chipset:, Qualcomm MSM8996 Snapdragon 820,Exynos 8890 Octa,CPU:, Quad-core (2x2.15 GHz Kryo & 2x1.6 GHz Kryo),Octa-core (4x2.3 GHz Mongoose & 4x1.6 GHz Cortex-A53),GPU:, Adreno 530,Mali-T880 MP12,MEMORY,Card: ,slotmicroSD, up to 256 GB (dedicated slot) - single-SIM model,microSD, up to 256 GB (uses SIM 2 slot) - dual-SIM model,Internal: ,32 GB, 4 GB RAM,CAMERA,Primary:, 12 MP, f/1.7, 26mm, phase detection autofocus, OIS, LED flash, check quality,Features:, 1/2.5"" sensor size, 1.4 µm pixel size, geo-tagging, simultaneous 4K video and 9MP image recording, touch focus, face/smile detection, Auto HDR, panorama,Video:, 2160p@30fps, 1080p@60fps, 720p@240fps, HDR, dual-video rec., check quality,Secondary:, 5 MP, 1/4.1"" sensor size, 1.34 µm pixel size, f/1.7, 22mm, dual video call, Auto HDR,SOUND,Alert types:, Vibration; MP3, WAV ringtones,Loudspeaker:, Yes,3.5mm jackYes,24-bit/192kHz audio, Active noise cancellation with dedicated mic,COMMS,WLAN:, Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot,Bluetooth:, v4.2, A2DP, LE, aptX,GPS:, Yes, with A-GPS, GLONASS, BDS,NFC:, Yes,Radio:, No,USB:, microUSB v2.0, USB Host,FEATURES,Sensors: ,Fingerprint (front-mounted), accelerometer, gyro, proximity, compass, barometer, heart rate, SpO2,Messaging:, SMS(threaded view), MMS, Email, Push Mail, IM,Browser:, HTML5,Java:, No,Fast battery charging: 60% in 30 min (Quick Charge 2.0),Qi/PMA wireless charging (market dependent), ANT+ support,S-Voice natural language commands and dictation,OneDrive (115 GB cloud storage),MP4/DivX/XviD/WMV/H.264 player,MP3/WAV/WMA/eAAC+/FLAC player,Photo/video editor,Document editor,BATTERY, Non-removable Li-Ion 3000 mAh battery,Talk time:, Up to 22 h (3G),Music:, playUp to 62 h, , Colours Available: Gold,
  ,
,    
"
,,,,,,,,,
Samsung SM841N mSATA 128GB,https://www.bidorbuy.co.za/item/309743599/Samsung_SM841N_mSATA_128GB.html,Samsung   128GB  MSATA,1,"R451.,R1,500.",R451.00   24 Oct 22:20  ,10/25/2017,VincemEnterprise,https://www.bidorbuy.co.za/seller/2626462/VincemEnterprise,"
	,	
	  , I have a Samsung SM841N mSATA 128GB hard drive. The drive is operating like brand new with no issues, I just upgraded a machine to 256GB so my 128GB is available for grab. ,Note to Bidders: This ad is posted with non-refundable promotional fees, so bid only if you will pay within 48 Hours or otherwise leave it for serious bidders. I hope you win.,
  ,
,    
"
,,,,,,,,,
Samsung Galaxy S6 Edge! 64GB! SM925! Black sapphire,https://www.bidorbuy.co.za/item/309590197/Samsung_Galaxy_S6_Edge_64GB_SM925_Black_sapphire.html,Samsung  Galaxy S6 Edge  64GB  Android,1,"R3,500.,R4,500.","R3,500.00   25 Oct 23:37  ",10/25/2017,celltrader786,https://www.bidorbuy.co.za/seller/1583539/celltrader786,"
	,	
	  ,Samsung galaxy S6 Edge 64GB! Black in colour,10/10 condition. Device is in mint condition.,Device only. Please view pictures.,Add wireless charger for R700,Stock is local. Balance of Samsung warranty!,Phone is open to all networks. ,
  ,
,    
"
,,,,,,,,,
Samsung Galaxy J5 Prime 16GB. Dual sim. New condition!,https://www.bidorbuy.co.za/item/309590239/Samsung_Galaxy_J5_Prime_16GB_Dual_sim_New_condition.html,Samsung  16GB  Android,1,"R2,400.","R2,400.00   25 Oct 21:20  ",10/25/2017,celltrader786,https://www.bidorbuy.co.za/seller/1583539/celltrader786,"
	,	
	  ,Samsung Galaxy J5 Prime Dual sim 16GB,Like new in the box with Accessories unused,Black in colour available,This phone can take 2 sims as well as a memory card!,Balance of Samsung warranty,Please find the link below for specifications,http://www.gsmarena.com/samsung_galaxy_j5_prime-8342.php,
  ,
,    
"
,,,,,,,,,
Samsung Galaxy S6 Edge Plus! 32GB! SM-G928! Black sapphire,https://www.bidorbuy.co.za/item/309590287/Samsung_Galaxy_S6_Edge_Plus_32GB_SM_G928_Black_sapphire.html,Samsung  32GB  Android,1,"R3,510.,R4,999.","R3,510.00   25 Oct 23:36  ",10/25/2017,celltrader786,https://www.bidorbuy.co.za/seller/1583539/celltrader786,"
	,	
	  ,Samsung galaxy S6 Edge Plus 32GB! Black in colour,8.5/10 condition. This phone is original and nothing has been changed,Device only. Please view pictures.,Add wireless charger for R700,Stock is local. Balance of Samsung warranty!,Phone is open to all networks. ,
  ,
,    
"
,,,,,,,,,
Samsung Galaxy J7 Prime 16GB. Dual sim. with memory card slot!,https://www.bidorbuy.co.za/item/309590316/Samsung_Galaxy_J7_Prime_16GB_Dual_sim_with_memory_card_slot.html,Samsung,1,"R2,700.,R3,000.","R2,700.00   25 Oct 21:41  ",10/25/2017,celltrader786,https://www.bidorbuy.co.za/seller/1583539/celltrader786,"
	,	
	  ,Samsung Galaxy J7 Prime 16GB Dual sim,5.5 inch screen!,Only the device, no box or charger,Phone is working perfectly. Original screen.,Condition is 9/10. ,Please view pictures.,Do not bid if you will not pay!,Balance of Samsung warranty!,
  ,
,    
"
,,,,,,,,,
Samsung S6 32gb in brand new condition,https://www.bidorbuy.co.za/item/309855183/Samsung_S6_32gb_in_brand_new_condition.html,Samsung  Galaxy S6  32GB,1,"R3,450.","R3,450.00   25 Oct 20:54  ",10/25/2017,portal_systems,https://www.bidorbuy.co.za/seller/1799583/portal_systems,"
	,	
	  , Samsung S6 32gb in brand new condition ,i bought the phone in dubai 2 month ago when i lost my phone ,used for 30 days,only back cover was replaced ,comes with charger and hands free,no box,
  ,
,    
"
,,,,,,,,,
SAMSUNG GALAXY J7 PRIME 5.5''  16GB DUAL SIM (NOT WORKING),https://www.bidorbuy.co.za/item/309209530/SAMSUNG_GALAXY_J7_PRIME_5_5_16GB_DUAL_SIM_NOT_WORKING.html,Samsung  Galaxy J7 Pro  16GB  Android  5.5 Inches & Over  12 Megapixels or more,1,"R1,550.,R2,500.","R1,550.00   25 Oct 11:52  ",10/25/2017,Exotic Timepieces,https://www.bidorbuy.co.za/seller/2503379/Exotic_Timepieces,"
	,	
	  ,The phone is non responsive(not switching on) but in an excellent cosmetic state.  For repairs or parts.,Phone only and no accessories. 2016 Model with 16 GB ROM,,1.5 GB RAM,13 MP Camera Back, 5 MP Front,Dual Micro Sim,Octa-core (4x1.4 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53),Octa-core 1.5 GHz Cortex-A53, ,
  ,
,    
"
,,,,,,,,,
Galaxy A5 (2016 Edition) Gold 16GB {9.5/10 - Fantastic} (6 Month Warranty),https://www.bidorbuy.co.za/item/309141902/Galaxy_A5_2016_Edition_Gold_16GB_9_5_10_Fantastic_6_Month_Warranty.html,Samsung  Galaxy A5  16GB  Android,1,"R2,499.",,10/25/2017,EpicDeals,https://www.bidorbuy.co.za/seller/2922559/EpicDeals,"
	,	
	  ,Screen,:, Looks amazing! There is a tempered glass screen protector which appears to have some scratches, but the screen itself looks great! If you don't like it, you can just take of the screen protector. {9.5/10}, ,Frame,:, No major scratches, dents, or other signs of previous use! {9.7/10}, ,Back Casing,:, No major signs of previous use! Only one or two minor scratches are visible upon close inspection! {9.5/10}, ,Functions,:, All system functions are working 100% on this device. , ,Special Mention,:, A really solid, snappy, high end smartphone at a really good price... We'd call that an Epic Deal!, ,Accessories,:, This device comes in the original box with the original (still unused) headphones and a high quality generic usb cable and wall charger. , ,Dhiren - ,""Very happy !!! Thank you !!!!! :-)"", , ,Please make payment within 48 hours of ordering or we will relist the product for sale and file an SNC., Please Note: All our devices are local stock and will be dispatched within two working days of receiving payment. We have overnight courier delivery to any Major City in South Africa via The Courier Guy service and will send the tracking number once the device has been sent out. In order to qualify for overnight delivery we must receive your payment before 2:30pm on a working day aside from Friday and assuming the following day is not a public holiday (our couriers do not work on public holidays and weekends). , ,Like all our devices, this Galaxy is not Samsung locked,!,*Your Galaxy A5 comes with a 6 month warranty (excluding general wear and tear)*,Have peace of mind when buying from Epic Deals,In association with one of SA's best repair centres, your device will be covered by a 6 month warranty against manufacturer defects. The warranty begins the day you receive your device.,Software, liquid and physical damage is not covered. Device will be sent to us for warranty claims and will be processed as quickly as possible. All transport costs to be borne by buyer. If you ever need ""out of warranty"" repairs we've negotiated a 10% discount for you, from our partner repair centre.,
  ,
,    
"
,,,,,,,,,
Samsung Galaxy S5233A Star - Please Read!,https://www.bidorbuy.co.za/item/307324028/Samsung_Galaxy_S5233A_Star_Please_Read.html,Samsung  2 Megapixels or more,1,R120.,,10/25/2017,DuTzee,https://www.bidorbuy.co.za/seller/1877113/DuTzee,"
	,	
	  , ,Samsung Galaxy Star,Comes with the original charging cable and spare battery,Please be advised that the touch screen is not responsive. Everything else works accept for the touch screen. ,This phone is for spares or repair,Thank you for viewing my item!,
  ,
,    
"
,,,,,,,,,
Samsung GALAXY J1 (2016),https://www.bidorbuy.co.za/item/309571686/Samsung_GALAXY_J1_2016.html,Samsung  Galaxy J1  8GB  Android  4.5 to 4.9 Inches  5 Megapixels or more,1,"R1,350.",,10/24/2017,Scardfairy,https://www.bidorbuy.co.za/seller/2674136/Scardfairy,"
	,	
	  , The phone is about a year old.,It comes with the original charger, USB cable, earphones and 2GB Memory Card., ,Specs - ,http://www.samsung.com/za/smartphones/galaxy-j1-2016-j120f/SM-J120FZKAXFA/,
  ,
,    
"
,,,,,,,,,
Samsung  Galaxy S3 Mini  Android,https://www.bidorbuy.co.za/item/309602544/Samsung_Galaxy_S3_Mini_Android.html,Samsung  Galaxy S3 Mini  8GB  Android  4.0 to 4.4 Inches  5 Megapixels or more,1,R599.,,10/24/2017,ApolloBooks,https://www.bidorbuy.co.za/seller/3387280/ApolloBooks,"
	,	
	  , Condition, ,Screen still looks great with no scratch marks. The frame has a few minor chips. Back casing in near perfect condition.,All system functions are working fine. Battery drains  a bit fast during extensive use.,Charger and USB cable not included but comes with a 2 Gig Micro sd Card and a protective back cover.,Overall in fairly good condition. ,
  ,
,    
"
,,,,,,,,,
Samsung Galaxy S4 Mini (White) with charging cable and adapter,https://www.bidorbuy.co.za/item/306504138/Samsung_Galaxy_S4_Mini_White_with_charging_cable_and_adapter.html,Samsung  Galaxy S4 Mini  8GB  Android  4.0 to 4.4 Inches  8 Megapixels or more,1,"R1,200.",,10/24/2017,make_a_bid,https://www.bidorbuy.co.za/seller/2069079/make_a_bid,"
	,	
	  , ,Samsung Galaxy S4 Mini (White) with charging cable and adapter,Good secondhand condition 8/10,
  ,
,    
"
,,,,,,,,,
Samsung Galaxy S6,https://www.bidorbuy.co.za/item/309218048/Samsung_Galaxy_S6.html,Samsung  Galaxy S6  32GB  Android  5.0 to 5.4 Inches  12 Megapixels or more,1,"R3,000.",,10/24/2017,pjjsenslin1966,https://www.bidorbuy.co.za/seller/3516818/pjjsenslin1966,"
	,	
	  , ,Samsung Galaxy S6 SM-G920F 32GB ROM 5.1"", ,FREE Courier via POSTNET Counter to Counter.,Other method on account of BUYER,
  ,
,    
"
,,,,,,,,,
SAMSUNG GALAXY A3 - 2017 - BLACK,https://www.bidorbuy.co.za/item/306664382/SAMSUNG_GALAXY_A3_2017_BLACK.html,Samsung  Galaxy A3  16GB  Android  4.5 to 4.9 Inches  12 Megapixels or more,1,"R2,799.",,10/24/2017,TECH_STORE,https://www.bidorbuy.co.za/seller/953669/TECH_STORE,"
	,	
	  ,SAMSUNG GALAXY A3 2017,EXCELLENT CONDITION,PHONE WITH CHARGER, CABLE & COVER,LOCAL STOCK - OPEN TO ALL NETWORKS,COLOUR IS MIDNIGHT BLACK, actual pics:,Processor,CPU Speed,1.6GHz,CPU Type,Octa-Core,Display,Size (Main Display),4.7"" (120.4mm),Resolution (Main Display),720 x 1280 (HD),Technology (Main Display),Super AMOLED,Color Depth (Main Display),16M,Camera,Video Recording Resolution,FHD (1920 x 1080)@30fps,Rear Camera - Resolution,CMOS 13.0 MP,Front Camera - Resolution,CMOS 8.0 MP,Main Camera - Flash,Yes,Rear Camera - Auto Focus,Yes,Memory,RAM_Size (GB),2GB,ROM Size (GB),16 ,External Memory Support,MicroSD (Up to 256GB),SIM Slot Type,SIM 1 + MicroSD,Infra,2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD,2G GSM,GSM850, GSM900, DCS1800, PCS1900,3G UMTS,B1(2100), B2(1900), B5(850), B8(900),4G FDD LTE,B1(2100), B2(1900), B3(1800), B5(850), B7(2600), B8(900), B20(800),4G TDD LTE,B40(2300),Connectivity,ANT+,Yes,USB Interface,USB Type-C,USB Version,USB 2.0,Location Technology,GPS, Glonass,Earjack,3.5mm Stereo,Wi-Fi,802.11 a/b/g/n/ac 2.4+5GHz,Wi-Fi Direct,Yes,Bluetooth Version,Bluetooth v4.2,NFC,Yes,Bluetooth Profiles,A2DP, AVRCP, DI, HFP, HID, HOGP, HSP, MAP, OPP, PAN, PBAP,PC Sync.,Smart Switch (PC version),OS,Android,Sensors,Accelerometer, Barometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Proximity Sensor, RGB Light Sensor,Physical specification,Dimension (HxWxD, mm),135.4 x 66.2 x 7.9,Weight (g),138,Battery,Standard Battery Capacity (mAh),2350,Audio Playback Time (Hours),Up to 41,Audio Playback Time (Hours, Always On Display Off),Up to 55,Talk Time (3G WCDMA) (Hours),Up to 17,S-Voice,Yes,
  ,
,    
"
,,,,,,,,,
Samsung Galaxy S6 Smart Phone,https://www.bidorbuy.co.za/item/[phone]/Samsung_Galaxy_S6_Smart_Phone.html,Samsung  Galaxy S6  32GB  Android,1,"R2,500.",,10/23/2017,IvanChris,https://www.bidorbuy.co.za/seller/2878857/IvanChris,"
	,	
	  , ,SAMSUNG GALAXY S6 SMARTPHONE 32GB,Phone still in outstanding condition, only reason for sale is contract upgrade.,Cover, 2A fast charger and earphones included in original cell phone box.,please do not hesitate to contact me should you require any further info., ,
  ,
,    
"
